Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 6900
Processing frame # 6905
Processing frame # 6910
Processing frame # 6915
Processing frame # 6920
Processing frame # 6925
Processing frame # 6930
Processing frame # 6935
Processing frame # 6940
Processing frame # 6945
Processing frame # 6950
Processing frame # 6955
Processing frame # 6960
Processing frame # 6965
Processing frame # 6970
Processing frame # 6975
Processing frame # 6980
Processing frame # 6985
Processing frame # 6990
Processing frame # 6995
Processing frame # 7000
Processing frame # 7005
Processing frame # 7010
Processing frame # 7015
Processing frame # 7020
Processing frame # 7025
Processing frame # 7030
Processing frame # 7035
Processing frame # 7040
Processing frame # 7045
Processing frame # 7050
Processing frame # 7055
Processing frame # 7060
Processing frame # 7065
Processing frame # 7070
Processing frame # 7075
Processing frame # 7080
Processing frame # 7085
Processing frame # 7090
Processing frame # 7095
Processing frame # 7100
Processing frame # 7105
Processing frame # 7110
Processing frame # 7115
Processing frame # 7120
Processing frame # 7125
Processing frame # 7130
Processing frame # 7135
Processing frame # 7140
Processing frame # 7145
Processing frame # 7150
Processing frame # 7155
Processing frame # 7160
Processing frame # 7165
Processing frame # 7170
Processing frame # 7175
Processing frame # 7180
Processing frame # 7185
Processing frame # 7190
Processing frame # 7195
Processing frame # 7200
Processing frame # 7205
Processing frame # 7210
Processing frame # 7215
Processing frame # 7220
Processing frame # 7225
Processing frame # 7230
Processing frame # 7235
Processing frame # 7240
Processing frame # 7245
Processing frame # 7250
Processing frame # 7255
Processing frame # 7260
Processing frame # 7265
Processing frame # 7270
Processing frame # 7275
Processing frame # 7280
Processing frame # 7285
Processing frame # 7290
Processing frame # 7295
Processing frame # 7300
Processing frame # 7305
Processing frame # 7310
Processing frame # 7315
Processing frame # 7320
Processing frame # 7325
Processing frame # 7330
Processing frame # 7335
Processing frame # 7340
Processing frame # 7345
Processing frame # 7350
Processing frame # 7355
Processing frame # 7360
Processing frame # 7365
Processing frame # 7370
Processing frame # 7375
Processing frame # 7380
Processing frame # 7385
Processing frame # 7390
Processing frame # 7395
Processing frame # 7400
Processing frame # 7405
Processing frame # 7410
Processing frame # 7415
Processing frame # 7420
Processing frame # 7425
Processing frame # 7430
Processing frame # 7435
Processing frame # 7440
Processing frame # 7445
Processing frame # 7450
Processing frame # 7455
Processing frame # 7460
Processing frame # 7465
Processing frame # 7470
Processing frame # 7475
Processing frame # 7480
Processing frame # 7485
Processing frame # 7490
Processing frame # 7495
Processing frame # 7500
Processing frame # 7505
Processing frame # 7510
Processing frame # 7515
Processing frame # 7520
Processing frame # 7525
Processing frame # 7530
Processing frame # 7535
Processing frame # 7540
Processing frame # 7545
Processing frame # 7550
Processing frame # 7555
Processing frame # 7560
Processing frame # 7565
Processing frame # 7570
Processing frame # 7575
Processing frame # 7580
Processing frame # 7585
Processing frame # 7590
Processing frame # 7595
Processing frame # 7600
Processing frame # 7605
Processing frame # 7610
Processing frame # 7615
Processing frame # 7620
Processing frame # 7625
Processing frame # 7630
Processing frame # 7635
Processing frame # 7640
Processing frame # 7645
Processing frame # 7650
Processing frame # 7655
Processing frame # 7660
Processing frame # 7665
Processing frame # 7670
Processing frame # 7675
Processing frame # 7680
Processing frame # 7685
Processing frame # 7690
Processing frame # 7695
Processing frame # 7700
Processing frame # 7705
Processing frame # 7710
Processing frame # 7715
Processing frame # 7720
Processing frame # 7725
Processing frame # 7730
Processing frame # 7735
Processing frame # 7740
Processing frame # 7745
Processing frame # 7750
Processing frame # 7755
Processing frame # 7760
Processing frame # 7765
Processing frame # 7770
Processing frame # 7775
Processing frame # 7780
Processing frame # 7785
Processing frame # 7790
Processing frame # 7795
Processing frame # 7800
Processing frame # 7805
Processing frame # 7810
Processing frame # 7815
Processing frame # 7820
Processing frame # 7825
Processing frame # 7830
Processing frame # 7835
Processing frame # 7840
Processing frame # 7845
Processing frame # 7850
Processing frame # 7855
Processing frame # 7860
Processing frame # 7865
Processing frame # 7870
Processing frame # 7875
Processing frame # 7880
Processing frame # 7885
Processing frame # 7890
Processing frame # 7895
Processing frame # 7900
Processing frame # 7905
Processing frame # 7910
Processing frame # 7915
Processing frame # 7920
Processing frame # 7925
Processing frame # 7930
Processing frame # 7935
Processing frame # 7940
Processing frame # 7945
Processing frame # 7950
Processing frame # 7955
Processing frame # 7960
Processing frame # 7965
Processing frame # 7970
Processing frame # 7975
Processing frame # 7980
Processing frame # 7985
Processing frame # 7990
Processing frame # 7995
Processing frame # 8000
Processing frame # 8005
Processing frame # 8010
Processing frame # 8015
Processing frame # 8020
Processing frame # 8025
Processing frame # 8030
Processing frame # 8035
Processing frame # 8040
Processing frame # 8045
Processing frame # 8050
Processing frame # 8055
Processing frame # 8060
Processing frame # 8065
Processing frame # 8070
Processing frame # 8075
Processing frame # 8080
Processing frame # 8085
Processing frame # 8090
Processing frame # 8095
Processing frame # 8100
Processing frame # 8105
Processing frame # 8110
Processing frame # 8115
Processing frame # 8120
Processing frame # 8125
Processing frame # 8130
Processing frame # 8135
Processing frame # 8140
Processing frame # 8145
Processing frame # 8150
Processing frame # 8155
Processing frame # 8160
Processing frame # 8165
Processing frame # 8170
Processing frame # 8175
Processing frame # 8180
Processing frame # 8185
Processing frame # 8190
Processing frame # 8195
Processing frame # 8200
Processing frame # 8205
Processing frame # 8210
Processing frame # 8215
Processing frame # 8220
Processing frame # 8225
Processing frame # 8230
Processing frame # 8235
Processing frame # 8240
Processing frame # 8245
Processing frame # 8250
Processing frame # 8255
Processing frame # 8260
Processing frame # 8265
Processing frame # 8270
Processing frame # 8275
Processing frame # 8280
Processing frame # 8285
Processing frame # 8290
Processing frame # 8295
Processing frame # 8300
Processing frame # 8305
Processing frame # 8310
Processing frame # 8315
Processing frame # 8320
Processing frame # 8325
Processing frame # 8330
Processing frame # 8335
Processing frame # 8340
Processing frame # 8345
Processing frame # 8350
Processing frame # 8355
Processing frame # 8360
Processing frame # 8365
Processing frame # 8370
Processing frame # 8375
Processing frame # 8380
Processing frame # 8385
Processing frame # 8390
Processing frame # 8395
Processing frame # 8400
Processing frame # 8405
Processing frame # 8410
Processing frame # 8415
Processing frame # 8420
Processing frame # 8425
Processing frame # 8430
Processing frame # 8435
Processing frame # 8440
Processing frame # 8445
Processing frame # 8450
Processing frame # 8455
Processing frame # 8460
Processing frame # 8465
Processing frame # 8470
Processing frame # 8475
Processing frame # 8480
Processing frame # 8485
Processing frame # 8490
Processing frame # 8495
Processing frame # 8500
Processing frame # 8505
Processing frame # 8510
Processing frame # 8515
Processing frame # 8520
Processing frame # 8525
Processing frame # 8530
Processing frame # 8535
Processing frame # 8540
Processing frame # 8545
Processing frame # 8550
Processing frame # 8555
Processing frame # 8560
Processing frame # 8565
Processing frame # 8570
Processing frame # 8575
Processing frame # 8580
Processing frame # 8585
Processing frame # 8590
Processing frame # 8595
Processing frame # 8600
Processing frame # 8605
Processing frame # 8610
Processing frame # 8615
Processing frame # 8620
Processing frame # 8625
Processing frame # 8630
Processing frame # 8635
Processing frame # 8640
Processing frame # 8645
Processing frame # 8650
Processing frame # 8655
Processing frame # 8660
Processing frame # 8665
Processing frame # 8670
Processing frame # 8675
Processing frame # 8680
Processing frame # 8685
Processing frame # 8690
Processing frame # 8695
Processing frame # 8700
Processing frame # 8705
Processing frame # 8710
Processing frame # 8715
Processing frame # 8720
Processing frame # 8725
Processing frame # 8730
Processing frame # 8735
Processing frame # 8740
Processing frame # 8745
Processing frame # 8750
Processing frame # 8755
Processing frame # 8760
Processing frame # 8765
Processing frame # 8770
Processing frame # 8775
Processing frame # 8780
Processing frame # 8785
Processing frame # 8790
Processing frame # 8795
Processing frame # 8800
Processing frame # 8805
Processing frame # 8810
Processing frame # 8815
Processing frame # 8820
Processing frame # 8825
Processing frame # 8830
Processing frame # 8835
Processing frame # 8840
Processing frame # 8845
Processing frame # 8850
Processing frame # 8855
Processing frame # 8860
Processing frame # 8865
Processing frame # 8870
Processing frame # 8875
Processing frame # 8880
Processing frame # 8885
Processing frame # 8890
Processing frame # 8895
Processing frame # 8900
Processing frame # 8905
Processing frame # 8910
Processing frame # 8915
Processing frame # 8920
Processing frame # 8925
Processing frame # 8930
Processing frame # 8935
Processing frame # 8940
Processing frame # 8945
Processing frame # 8950
Processing frame # 8955
Processing frame # 8960
Processing frame # 8965
Processing frame # 8970
Processing frame # 8975
Processing frame # 8980
Processing frame # 8985
Processing frame # 8990
Processing frame # 8995
Processing frame # 9000
Processing frame # 9005
Processing frame # 9010
Processing frame # 9015
Processing frame # 9020
Processing frame # 9025
Processing frame # 9030
Processing frame # 9035
Processing frame # 9040
Processing frame # 9045
Processing frame # 9050
Processing frame # 9055
Processing frame # 9060
Processing frame # 9065
Processing frame # 9070
Processing frame # 9075
Processing frame # 9080
Processing frame # 9085
Processing frame # 9090
Processing frame # 9095
Processing frame # 9100
Processing frame # 9105
Processing frame # 9110
Processing frame # 9115
Processing frame # 9120
Processing frame # 9125
Processing frame # 9130
Processing frame # 9135
Processing frame # 9140
Processing frame # 9145
Processing frame # 9150
Processing frame # 9155
Processing frame # 9160
Processing frame # 9165
Processing frame # 9170
Processing frame # 9175
Processing frame # 9180
Processing frame # 9185
Processing frame # 9190
Processing frame # 9195
Processing frame # 9200
Processing frame # 9205
Processing frame # 9210
Processing frame # 9215
Processing frame # 9220
Processing frame # 9225
Processing frame # 9230
Processing frame # 9235
Processing frame # 9240
Processing frame # 9245
Processing frame # 9250
Processing frame # 9255
Processing frame # 9260
Processing frame # 9265
Processing frame # 9270
Processing frame # 9275
Processing frame # 9280
Processing frame # 9285
Processing frame # 9290
Processing frame # 9295
Processing frame # 9300
Processing frame # 9305
Processing frame # 9310
Processing frame # 9315
Processing frame # 9320
Processing frame # 9325
Processing frame # 9330
Processing frame # 9335
Processing frame # 9340
Processing frame # 9345
Processing frame # 9350
Processing frame # 9355
Processing frame # 9360
Processing frame # 9365
Processing frame # 9370
Processing frame # 9375
Processing frame # 9380
Processing frame # 9385
Processing frame # 9390
Processing frame # 9395
Processing frame # 9400
Processing frame # 9405
Processing frame # 9410
Processing frame # 9415
