GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Processing frame # 842
Processing frame # 843
Processing frame # 844
Processing frame # 845
Processing frame # 846
Processing frame # 847
Processing frame # 848
Processing frame # 849
Processing frame # 850
Processing frame # 851
Processing frame # 852
Processing frame # 853
Processing frame # 854
Processing frame # 855
Processing frame # 856
Processing frame # 857
Processing frame # 858
Processing frame # 859
Processing frame # 860
Processing frame # 861
Processing frame # 862
Processing frame # 863
Processing frame # 864
Processing frame # 865
Processing frame # 866
Processing frame # 867
Processing frame # 868
Processing frame # 869
Processing frame # 870
Processing frame # 871
Processing frame # 872
Processing frame # 873
Processing frame # 874
Processing frame # 875
Processing frame # 876
Processing frame # 877
Processing frame # 878
Processing frame # 879
Processing frame # 880
Processing frame # 881
Processing frame # 882
Processing frame # 883
Processing frame # 884
Processing frame # 885
Processing frame # 886
Processing frame # 887
Processing frame # 888
Processing frame # 889
Processing frame # 890
Processing frame # 891
Processing frame # 892
Processing frame # 893
Processing frame # 894
Processing frame # 895
Processing frame # 896
Processing frame # 897
Processing frame # 898
Processing frame # 899
Processing frame # 900
Processing frame # 901
Processing frame # 902
Processing frame # 903
Processing frame # 904
Processing frame # 905
Processing frame # 906
Processing frame # 907
Processing frame # 908
Processing frame # 909
Processing frame # 910
Processing frame # 911
Processing frame # 912
Processing frame # 913
Processing frame # 914
Processing frame # 915
Processing frame # 916
Processing frame # 917
Processing frame # 918
Processing frame # 919
Processing frame # 920
Processing frame # 921
Processing frame # 922
Processing frame # 923
Processing frame # 924
Processing frame # 925
Processing frame # 926
Processing frame # 927
Processing frame # 928
Processing frame # 929
Processing frame # 930
Processing frame # 931
Processing frame # 932
Processing frame # 933
Processing frame # 934
Processing frame # 935
Processing frame # 936
Processing frame # 937
Processing frame # 938
Processing frame # 939
Processing frame # 940
Processing frame # 941
Processing frame # 942
Processing frame # 943
Processing frame # 944
Processing frame # 945
Processing frame # 946
Processing frame # 947
Processing frame # 948
Processing frame # 949
Processing frame # 950
Processing frame # 951
Processing frame # 952
Processing frame # 953
Processing frame # 954
Processing frame # 955
Processing frame # 956
Processing frame # 957
Processing frame # 958
Processing frame # 959
Processing frame # 960
Processing frame # 961
Processing frame # 962
Processing frame # 963
Processing frame # 964
Processing frame # 965
Processing frame # 966
Processing frame # 967
Processing frame # 968
Processing frame # 969
Processing frame # 970
Processing frame # 971
Processing frame # 972
Processing frame # 973
Processing frame # 974
Processing frame # 975
Processing frame # 976
Processing frame # 977
Processing frame # 978
Processing frame # 979
Processing frame # 980
Processing frame # 981
Processing frame # 982
Processing frame # 983
Processing frame # 984
Processing frame # 985
Processing frame # 986
Processing frame # 987
Processing frame # 988
Processing frame # 989
Processing frame # 990
Processing frame # 991
Processing frame # 992
Processing frame # 993
Processing frame # 994
Processing frame # 995
Processing frame # 996
Processing frame # 997
Processing frame # 998
Processing frame # 999
Processing frame # 1000
Processing frame # 1001
Processing frame # 1002
Processing frame # 1003
Processing frame # 1004
Processing frame # 1005
Processing frame # 1006
Processing frame # 1007
Processing frame # 1008
Processing frame # 1009
Processing frame # 1010
Processing frame # 1011
Processing frame # 1012
Processing frame # 1013
Processing frame # 1014
Processing frame # 1015
Processing frame # 1016
Processing frame # 1017
Processing frame # 1018
Processing frame # 1019
Processing frame # 1020
Processing frame # 1021
Processing frame # 1022
Processing frame # 1023
Processing frame # 1024
Processing frame # 1025
Processing frame # 1026
Processing frame # 1027
Processing frame # 1028
Processing frame # 1029
Processing frame # 1030
Processing frame # 1031
Processing frame # 1032
Processing frame # 1033
Processing frame # 1034
Processing frame # 1035
Processing frame # 1036
Processing frame # 1037
Processing frame # 1038
Processing frame # 1039
Processing frame # 1040
Processing frame # 1041
Processing frame # 1042
Processing frame # 1043
Processing frame # 1044
Processing frame # 1045
Processing frame # 1046
Processing frame # 1047
Processing frame # 1048
Processing frame # 1049
Processing frame # 1050
Processing frame # 1051
Pebble #3 has been created
Processing frame # 1052
Processing frame # 1053
Processing frame # 1054
Processing frame # 1055
Processing frame # 1056
Processing frame # 1057
Pebble #3 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 1058
Processing frame # 1059
Processing frame # 1060
Processing frame # 1061
Processing frame # 1062
Pebble #3 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #3 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 1063
Pebble #3 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #3 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 3. 0.]
 [0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 1064
Pebble #3 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 4. 0.]
 [0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #3 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 5. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 1065
Pebble #3 has updated digits [[0. 5. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 6. 0.]
 [0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 1066
Pebble #3 has updated digits [[0. 5. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 6. 0.]
 [0. 2. 0. 0. 0. 0. 0. 3. 0. 0.]]
Pebble #3 has updated digits [[0. 5. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 7. 0.]
 [0. 3. 0. 0. 0. 0. 0. 3. 0. 0.]]
Processing frame # 1067
Pebble #3 has updated digits [[0. 6. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 7. 0.]
 [0. 3. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #3 has updated digits [[0. 7. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 8. 0.]
 [0. 4. 0. 0. 0. 0. 0. 4. 0. 0.]]
Processing frame # 1068
Processing frame # 1069
Pebble #3 has updated digits [[0. 8. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 1. 0. 0. 0. 0. 8. 0.]
 [0. 4. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #3 has updated digits [[0. 9. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 2. 0. 0. 0. 0. 8. 0.]
 [0. 5. 0. 0. 0. 0. 0. 4. 0. 0.]]
Processing frame # 1070
Processing frame # 1071
Processing frame # 1072
Pebble #3 has updated digits [[0. 9. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 2. 0. 0. 0. 0. 8. 0.]
 [0. 5. 0. 0. 0. 0. 0. 5. 0. 0.]]
Pebble #3 has updated digits [[0. 9. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 1. 3. 0. 0. 0. 0. 8. 0.]
 [0. 6. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 1073
Pebble #3 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  1.  4.  0.  0.  0.  0.  8.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  6.  0.  0.]]
Pebble #3 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  1.  5.  0.  0.  0.  0.  8.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 1074
Pebble #3 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  1.  6.  0.  0.  0.  0.  8.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  7.  0.  0.]]
Pebble #3 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  2.  0.  0.]
 [ 0.  0.  1.  7.  0.  0.  0.  0.  8.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #3 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  1.  8.  0.  0.  0.  0.  8.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  8.  0.  0.]]
Processing frame # 1075
Pebble #3 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  1.  9.  0.  0.  0.  0.  8.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #3 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  1. 10.  0.  0.  0.  0.  8.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 1076
Pebble #3 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  1. 10.  0.  0.  0.  0.  8.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 1077
Pebble #3 has updated digits [[ 0. 13.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  1. 10.  0.  0.  0.  0.  8.  1.]
 [ 0. 10.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 1078
Processing frame # 1079
Processing frame # 1080
Processing frame # 1081
Processing frame # 1082
Processing frame # 1083
Processing frame # 1084
Processing frame # 1085
Processing frame # 1086
Processing frame # 1087
Processing frame # 1088
Processing frame # 1089
Processing frame # 1090
Processing frame # 1091
Processing frame # 1092
Processing frame # 1093
Processing frame # 1094
Processing frame # 1095
Processing frame # 1096
Processing frame # 1097
Processing frame # 1098
Processing frame # 1099
Processing frame # 1100
Processing frame # 1101
Processing frame # 1102
Processing frame # 1103
Processing frame # 1104
Processing frame # 1105
Processing frame # 1106
Processing frame # 1107
Processing frame # 1108
Processing frame # 1109
Processing frame # 1110
Processing frame # 1111
Processing frame # 1112
Processing frame # 1113
Processing frame # 1114
Processing frame # 1115
Processing frame # 1116
Processing frame # 1117
Processing frame # 1118
Processing frame # 1119
Processing frame # 1120
Processing frame # 1121
Processing frame # 1122
Processing frame # 1123
Processing frame # 1124
Processing frame # 1125
Processing frame # 1126
Processing frame # 1127
Processing frame # 1128
Processing frame # 1129
Processing frame # 1130
Processing frame # 1131
Processing frame # 1132
Processing frame # 1133
Processing frame # 1134
Processing frame # 1135
Processing frame # 1136
Processing frame # 1137
Processing frame # 1138
Processing frame # 1139
Processing frame # 1140
Processing frame # 1141
Processing frame # 1142
Processing frame # 1143
Processing frame # 1144
Processing frame # 1145
Processing frame # 1146
Processing frame # 1147
Processing frame # 1148
Processing frame # 1149
Processing frame # 1150
Processing frame # 1151
Processing frame # 1152
Processing frame # 1153
Processing frame # 1154
Processing frame # 1155
Processing frame # 1156
Processing frame # 1157
Processing frame # 1158
Processing frame # 1159
Processing frame # 1160
Processing frame # 1161
Processing frame # 1162
Processing frame # 1163
Processing frame # 1164
Processing frame # 1165
Processing frame # 1166
Processing frame # 1167
Processing frame # 1168
Processing frame # 1169
Processing frame # 1170
Processing frame # 1171
Processing frame # 1172
Processing frame # 1173
Processing frame # 1174
Processing frame # 1175
Processing frame # 1176
Processing frame # 1177
Processing frame # 1178
Processing frame # 1179
Processing frame # 1180
Processing frame # 1181
Processing frame # 1182
Processing frame # 1183
Processing frame # 1184
Processing frame # 1185
Processing frame # 1186
Processing frame # 1187
Processing frame # 1188
Processing frame # 1189
Processing frame # 1190
Processing frame # 1191
Processing frame # 1192
Processing frame # 1193
Processing frame # 1194
Processing frame # 1195
Processing frame # 1196
Processing frame # 1197
Processing frame # 1198
Processing frame # 1199
Processing frame # 1200
Processing frame # 1201
Processing frame # 1202
Processing frame # 1203
Processing frame # 1204
Processing frame # 1205
Processing frame # 1206
Processing frame # 1207
Processing frame # 1208
Processing frame # 1209
Processing frame # 1210
Processing frame # 1211
Processing frame # 1212
Processing frame # 1213
Processing frame # 1214
Processing frame # 1215
Processing frame # 1216
Processing frame # 1217
Processing frame # 1218
Processing frame # 1219
Processing frame # 1220
Processing frame # 1221
Processing frame # 1222
Processing frame # 1223
Processing frame # 1224
Processing frame # 1225
Processing frame # 1226
Processing frame # 1227
Processing frame # 1228
Processing frame # 1229
Processing frame # 1230
Processing frame # 1231
Processing frame # 1232
Processing frame # 1233
Processing frame # 1234
Processing frame # 1235
Processing frame # 1236
Processing frame # 1237
Processing frame # 1238
Processing frame # 1239
Processing frame # 1240
Processing frame # 1241
Processing frame # 1242
Processing frame # 1243
Processing frame # 1244
Processing frame # 1245
Processing frame # 1246
Processing frame # 1247
Processing frame # 1248
Processing frame # 1249
Processing frame # 1250
Processing frame # 1251
Processing frame # 1252
Processing frame # 1253
Processing frame # 1254
Processing frame # 1255
Processing frame # 1256
Processing frame # 1257
Processing frame # 1258
Processing frame # 1259
Processing frame # 1260
Processing frame # 1261
Processing frame # 1262
Processing frame # 1263
Processing frame # 1264
Processing frame # 1265
Processing frame # 1266
Processing frame # 1267
Processing frame # 1268
Processing frame # 1269
Processing frame # 1270
Processing frame # 1271
Processing frame # 1272
Processing frame # 1273
Processing frame # 1274
Processing frame # 1275
Processing frame # 1276
Processing frame # 1277
Processing frame # 1278
Processing frame # 1279
Processing frame # 1280
Processing frame # 1281
Processing frame # 1282
Processing frame # 1283
Processing frame # 1284
Processing frame # 1285
Processing frame # 1286
Processing frame # 1287
Processing frame # 1288
Processing frame # 1289
Processing frame # 1290
Processing frame # 1291
Processing frame # 1292
Processing frame # 1293
Processing frame # 1294
Processing frame # 1295
Processing frame # 1296
Processing frame # 1297
Processing frame # 1298
Processing frame # 1299
Processing frame # 1300
Processing frame # 1301
Processing frame # 1302
Processing frame # 1303
Processing frame # 1304
Processing frame # 1305
Processing frame # 1306
Processing frame # 1307
Processing frame # 1308
Processing frame # 1309
Processing frame # 1310
Processing frame # 1311
Processing frame # 1312
Processing frame # 1313
Processing frame # 1314
Processing frame # 1315
Processing frame # 1316
Processing frame # 1317
Processing frame # 1318
Processing frame # 1319
Processing frame # 1320
Processing frame # 1321
Processing frame # 1322
Processing frame # 1323
Processing frame # 1324
Processing frame # 1325
Processing frame # 1326
Processing frame # 1327
Processing frame # 1328
Processing frame # 1329
Processing frame # 1330
Processing frame # 1331
Processing frame # 1332
Processing frame # 1333
Processing frame # 1334
Processing frame # 1335
Processing frame # 1336
Processing frame # 1337
Processing frame # 1338
Processing frame # 1339
Processing frame # 1340
Processing frame # 1341
Processing frame # 1342
Processing frame # 1343
Processing frame # 1344
Processing frame # 1345
Processing frame # 1346
Processing frame # 1347
Processing frame # 1348
Processing frame # 1349
Processing frame # 1350
Processing frame # 1351
Processing frame # 1352
Processing frame # 1353
Processing frame # 1354
Processing frame # 1355
Processing frame # 1356
Processing frame # 1357
Processing frame # 1358
Processing frame # 1359
Processing frame # 1360
Processing frame # 1361
Processing frame # 1362
Processing frame # 1363
Processing frame # 1364
Processing frame # 1365
Processing frame # 1366
Processing frame # 1367
Processing frame # 1368
Processing frame # 1369
Processing frame # 1370
Processing frame # 1371
Processing frame # 1372
Processing frame # 1373
Processing frame # 1374
Processing frame # 1375
Processing frame # 1376
Processing frame # 1377
Processing frame # 1378
Processing frame # 1379
Processing frame # 1380
Processing frame # 1381
Processing frame # 1382
Processing frame # 1383
Processing frame # 1384
Processing frame # 1385
Processing frame # 1386
Processing frame # 1387
Processing frame # 1388
Processing frame # 1389
Processing frame # 1390
Processing frame # 1391
Processing frame # 1392
Processing frame # 1393
Processing frame # 1394
Processing frame # 1395
Processing frame # 1396
Processing frame # 1397
Processing frame # 1398
Processing frame # 1399
Processing frame # 1400
Processing frame # 1401
Processing frame # 1402
Processing frame # 1403
Processing frame # 1404
Processing frame # 1405
Processing frame # 1406
Processing frame # 1407
Processing frame # 1408
Processing frame # 1409
Processing frame # 1410
Processing frame # 1411
Processing frame # 1412
Processing frame # 1413
Processing frame # 1414
Processing frame # 1415
Processing frame # 1416
Processing frame # 1417
Processing frame # 1418
Processing frame # 1419
Processing frame # 1420
Processing frame # 1421
Processing frame # 1422
Processing frame # 1423
Processing frame # 1424
Processing frame # 1425
Processing frame # 1426
Processing frame # 1427
Processing frame # 1428
Processing frame # 1429
Processing frame # 1430
Processing frame # 1431
Processing frame # 1432
Processing frame # 1433
Processing frame # 1434
Processing frame # 1435
Processing frame # 1436
Processing frame # 1437
Processing frame # 1438
Processing frame # 1439
Processing frame # 1440
Processing frame # 1441
Processing frame # 1442
Processing frame # 1443
Processing frame # 1444
Processing frame # 1445
Processing frame # 1446
Processing frame # 1447
Processing frame # 1448
Processing frame # 1449
Processing frame # 1450
Processing frame # 1451
Processing frame # 1452
Processing frame # 1453
Processing frame # 1454
Processing frame # 1455
Processing frame # 1456
Processing frame # 1457
Processing frame # 1458
Processing frame # 1459
Processing frame # 1460
Processing frame # 1461
Processing frame # 1462
